(** 38331.000000 milliseconds **)
Sim : 870.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=1.3137411761e-03       
      sqr. error=1.4226528931e-03       
      abs. error=1.8609987596e+00       
-----------------------------------
(** 36002.000000 milliseconds **)
Sim : 980.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=5.4942931982e-08       
      sqr. error=9.6445368550e-13       
      abs. error=4.4131591507e-05       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 77.502300 seconds.
=============================================
=============================================
=== Step 15 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0169
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=2.0541140422e-02       
      sqr. error=3.1766175654e-01       
      abs. error=4.0949689221e+01       
-----------------------------------
(** 36895.000000 milliseconds **)
Sim : 955.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=9.6394647814e-04       
      sqr. error=7.4474567566e-04       
      abs. error=1.3428529752e+00       
-----------------------------------
(** 36462.000000 milliseconds **)
Sim : 950.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=2.6983967061e-08       
      sqr. error=2.4954467357e-13       
      abs. error=2.2739945910e-05       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 76.562161 seconds.
=============================================
=============================================
=== Step 16 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0143
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.7361755218e-02       
      sqr. error=2.1620255149e-01       
      abs. error=3.3792106046e+01       
-----------------------------------
(** 36658.000000 milliseconds **)
Sim : 884.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=7.0501517790e-04       
      sqr. error=3.8977036746e-04       
      abs. error=9.6844978533e-01       
-----------------------------------
(** 37045.000000 milliseconds **)
Sim : 1408.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=1.3260761378e-08       
      sqr. error=6.4711779173e-14       
      abs. error=1.1703178031e-05       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 77.398777 seconds.
=============================================
=============================================
=== Step 17 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0120
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.4684175861e-02       
      sqr. error=1.4933826756e-01       
      abs. error=2.7995878113e+01       
-----------------------------------
(** 36685.000000 milliseconds **)
Sim : 881.000000 ms
-----------------------------------
      Simulate iteration no 2     
      max. error=5.1413187298e-04       
      sqr. error=2.0391169328e-04       
      abs. error=6.9801978671e-01       
-----------------------------------
(** 36715.000000 milliseconds **)
Sim : 892.000000 ms
-----------------------------------
      Simulate iteration no 3     
      max. error=6.5115255410e-09       
      sqr. error=1.6820296914e-14       
      abs. error=6.0175785494e-06       
-----------------------------------
Perfect foresight solution found.

Elapsed time is 76.614567 seconds.
=============================================
=============================================
=== Step 18 of 100 to find persistency parameters for Baseline ===
maximum deviation 0.0101
MODEL SIMULATION: (method=Sparse LU)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.2428681615e-02       
      sqr. error=1.0429664962e-01       
      abs. error=2.3271567391e+01       
-----------------------------------
