W_1_3        		 4.57355
A_1_3        		 1.16461
G_A_T_1_3    		 0
K_A_T_1_3    		 0
G_A_WS_1_3   		 0
K_A_WS_1_3   		 0
G_A_PREC_1_3 		 0
K_A_PREC_1_3 		 0
G_A_SL_1_3   		 0
K_A_SL_1_3   		 0
G_A_CYC_1_3  		 0
K_A_CYC_1_3  		 0
G_A_DRO_1_3  		 0
K_A_DRO_1_3  		 0
gA_1_3       		 1
A_N_1_3      		 1.51992
A_K_1_3      		 1
I_1_3        		 0.0083831
P_1_3        		 1.17633
omegaI_1_3   		 1.17633
r_1_3        		 0.198997
tauKF_1_3    		 0.2
tauNF_1_3    		 0
Y_1_4        		 0.0400255
D_1_4        		 0
D_N_1_4      		 0
D_K_1_4      		 0
K_1_4        		 0.0554099
N_1_4        		 0.00616532
W_1_4        		 4.57348
A_1_4        		 1.16478
G_A_T_1_4    		 0
K_A_T_1_4    		 0
G_A_WS_1_4   		 0
K_A_WS_1_4   		 0
G_A_PREC_1_4 		 0
K_A_PREC_1_4 		 0
G_A_SL_1_4   		 0
K_A_SL_1_4   		 0
G_A_CYC_1_4  		 0
K_A_CYC_1_4  		 0
G_A_DRO_1_4  		 0
K_A_DRO_1_4  		 0
gA_1_4       		 1
A_N_1_4      		 1.51993
A_K_1_4      		 1
I_1_4        		 0.0048022
P_1_4        		 1.17017
omegaI_1_4   		 1.17017
r_1_4        		 0.198997
tauKF_1_4    		 0.2
tauNF_1_4    		 0
Y_1_5        		 0.0172705
D_1_5        		 0
D_N_1_5      		 0
D_K_1_5      		 0
K_1_5        		 0.0239087
N_1_5        		 0.00266026
W_1_5        		 4.57348
A_1_5        		 1.16478
G_A_T_1_5    		 0
K_A_T_1_5    		 0
G_A_WS_1_5   		 0
K_A_WS_1_5   		 0
G_A_PREC_1_5 		 0
K_A_PREC_1_5 		 0
G_A_SL_1_5   		 0
K_A_SL_1_5   		 0
G_A_CYC_1_5  		 0
K_A_CYC_1_5  		 0
G_A_DRO_1_5  		 0
K_A_DRO_1_5  		 0
gA_1_5       		 1
A_N_1_5      		 1.51993
A_K_1_5      		 1
I_1_5        		 0.00207209
P_1_5        		 1.17017
omegaI_1_5   		 1.17017
r_1_5        		 0.198997
tauKF_1_5    		 0.2
tauNF_1_5    		 0
Y_1_6        		 0.0274657
D_1_6        		 0
D_N_1_6      		 0
D_K_1_6      		 0
K_1_6        		 0.0380464
N_1_6        		 0.00464366
W_1_6        		 4.57207
A_1_6        		 1.09404
G_A_T_1_6    		 0
K_A_T_1_6    		 0
G_A_WS_1_6   		 0
K_A_WS_1_6   		 0
G_A_PREC_1_6 		 0
K_A_PREC_1_6 		 0
G_A_SL_1_6   		 0
K_A_SL_1_6   		 0
G_A_CYC_1_6  		 0
K_A_CYC_1_6  		 0
G_A_DRO_1_6  		 0
K_A_DRO_1_6  		 0
gA_1_6       		 1
A_N_1_6      		 1.52017
A_K_1_6      		 1
I_1_6        		 0.00329736
P_1_6        		 1.2844
omegaI_1_6   		 1.2844
r_1_6        		 0.198997
tauKF_1_6    		 0.2
tauNF_1_6    		 0
Y_2          		 0.0665631
K_2          		 0.168656
N_2          		 0.0013579
I_2          		 0.0146169
P_2          		 3.43266
W_2          		 59.7648
Y_2_1        		 0.0113898
D_2_1        		 0
D_N_2_1      		 0
D_K_2_1      		 0
K_2_1        		 0.0288593
N_2_1        		 0.000232355
W_2_1        		 59.7648
A_2_1        		 1.20327
G_A_T_2_1    		 0
K_A_T_2_1    		 0
G_A_WS_2_1   		 0
K_A_WS_2_1   		 0
G_A_PREC_2_1 		 0
K_A_PREC_2_1 		 0
G_A_SL_2_1   		 0
K_A_SL_2_1   		 0
G_A_CYC_2_1  		 0
K_A_CYC_2_1  		 0
G_A_DRO_2_1  		 0
K_A_DRO_2_1  		 0
gA_2_1       		 1
A_N_2_1      		 1.15328
A_K_2_1      		 1
